Node1,Node2,Weight
Largo de Sao Francisco, Largo Leoes do Penedo,1600
Rua Peao da Meia Laranja, Rua da Fontinha,2900
Rua do Lameirao, Rua de Sao Geraldo,2000
Rua da Granja, Rua do Caires,2700
Rua Doutor Custodio Silva, Campo das Hortas,800
Campo das Carvalheiras, Rua Dom Gualdim Pais,1700
Travessa do Condestavel, Rua dos Rochas,2100
Rua da Levandeira, Rua do Correlo,900
Rua das Portas, Rua Joaquim Ribeiro Moura,2200
Praca do Municipio, Rua do Feijo,4000
Travessa do Beco, Rotunda Santos da Cunha,4300
Rua Costa Gomes, Rua das Alminhas,4000
Travessa Juiz Antonio Candido Gomes, Rua Costa Gomes,1400
Rua Maria da Fonte, Rua Fernando Namora,1000
Rua Padre Martinho da Silva, Terreiro do Castelo,1600
Rua do Barral, Largo Sao Joao do Souto,2400
Rua Maria Anjos Barbosa, Rua da Aldeia,3700
Largo das Alminhas, Rua do Mercado Municipal,1100
Rua Manuel Peixoto, Rua dos Falcoes,2800
Rua Senhor da Agonia, Rotunda Santos da Cunha,4700
Rua da Naia, Rua de Agua Levada,2700
Largo de Santiago, Rua Eca de Queiros,1200
Rua de Santiago, Rua do Monte,3100
Rua da Granja, Rua de Santo Antonio,900
Terreiro do Castelo, Largo Leoes do Penedo,4600
Rua de Abraao, Rua Moura Coutinho,4300
Rua Tenente Coronel Dias Pereira, Rua Sao Sebastiao,2000
Rua Doutor Augusto Martins Ferreira, Rua Madre de Deus,3100
Largo de Santiago, Rua Magalhaes Lima,2900
Rua Moura Coutinho, Rua Infante Dom Henrique,2100
Travessa da Calcada, Rua Professor Abel Salazar,2000
Rua da Pedreira, Travessa da Trastola,4400
Rua do Penedo, Avenida Conde Dom Henrique,1500
Rua Poca de Chidelas, Rua Pedro Magalhaes Gondavo,3600
Largo da Praca Velha, Rua Dom Gualdim Pais,4300
Largo Leoes do Penedo, Rua do Lameirao,4500
Rua Bouca do Pinheiro, Largo Barbosa e Castro,2500
Rua da Violinha, Rua da Fonte Lameira,3800
Rua Martim Moniz, Rua Fotografo Arcelino,3800
Rua de Sao Sebastiao, Rua Maria da Costa,2100
Rua de Sao Marcos, Rua da Escola,2900
Rua Joaquim Teixeira Serra, Rua Luis de Camoes,2100
Rua Adelino Amaro da Costa, Rua Padre Augusto J. Borges de Sa,3000
Rua Dom Afonso Henriques, Rua Madre de Deus,2900
Praca do Municipio, Travessa da Estrada de Mirao,800
Rua Andrade Corvo, Travessa de Laranjeiras,4500
Largo do Barao de Sao Martinho, Rua Mouzinho de Alquerque,1200
Rua Tenente Coronel Dias Pereira, Travessa Padre Cruz,4700
Rua dos Bombeiros Voluntarios, Rua da Escola,3700
Avenida Orfaos de Sao Caetano, Rua Armando Rodrigues,3700
Rua da Barranha, Travessa de Sao Pedro,900
Rua do Castelo, Avenida Conde Dom Henrique,1600
Rua dos Capelistas, Rua da Misericordia,3500
Rua Senhor da Agonia, Rua do Faria,3700
Rua da Fontinha, Rua Adelino Amaro da Costa,1500
Rua Bouca do Pinheiro, Rua do Cruzeiro,500
Rua Cruz de Pedra, Rua Monsenhor Airosa,1500
Rua Fernando Namora, Rua Sao Tome e Principe,3100
Rua do Penedo, Rua Padre Armando Lira,1500
Praca Municipal, Rua da Trastola,1800
Rua Senhor da Agonia, Rua do Cabido,2200
Largo da Madre de Deus, Rua da Boavista,2600
Rua de Samarus, Travessa de Barredo,2500
Praca Camilo Castelo Branco, Rua da Ponte Pedrinha,4400
Rua de Abraao, Rua Dom Paio Mendes,4400
Rua de Abraao, Rua Fernando Namora,1300
Rua Juiz Antonio Candido Gomes, Avenida 25 de Abril,500
Rua do Castelo, Rua do Monte,2700
Praca do Condestavel, Rua de Sao Paulo,2800
Rua de St Antonio, Rua das Alminhas,1300
Rua das Barranheiras, Largo de Santa Cruz,4800
Praceta Padre Sena de Freitas, Rua da Ribela,2500
Rua Fundo de Arcas, Rua da Granja,5000
Rua da Bela Vista, Rua da Trastola,3800
Rua Manuel Peixoto, Bairro Manuel Machado,2800
Campo das Carvalheiras, Rua do Anjo,500
Rua Dom Goncalo Pereira, Rua dos Biscainhos,1300
Praca Municipal, Rua dos Bombeiros Voluntarios,2300
Rua da Fonte Lameira, Rua do Feijo,4300
Rua dos Lourais, Avenida Conde Dom Henrique,4100
Largo do Paco, Travessa Padre Cruz,4700
Travessa da Boavista, Rua Maria Anjos Barbosa,3100
Praceta Padre Diamantino Martins, Rua de Macau,1100
Rua Professora Maria Amelia Maia, Rua da Naia,3100
Rua do Feijo, Largo Leoes do Penedo,2100
Travessa da Boavista, Praca Doutor Jose Ferreira Salgado,3900
Travessa Martim Moniz, Rua do Cruzeiro,5000
Rua da Ponte Pedrinha, Rua do Farto,2600
Rua da Sanseriga, Rua Cidade do Porto,1700
Rua da Granja, Rua do Monte,1500
Rua da Misericordia, Rua dos Osorios,2000
Largo do Paco, Rua do Faria,1100
Rua Santos Lima, Rua Sao Martinho,700
Praca Camilo Castelo Branco, Rua Dom Diogo de Sousa,4700
Rua Dom Gualdim Pais, Rua Sao Sebastiao,3100
Rua da Aldeia de Cima, Rua Casa do Senhor,1700
Rua da Fonte, Rua de Santo Antonio,1300
Rua Castelo de Lanhoso, Rua da Ribela,1900
Rua Joaquim Ribeiro Moura, Rua Dom Gualdim Pais,500
Rua Eca de Queiros, Avenida Sao Pedro de Maximinos,1000
Rua de Santo Estevao, Rua de Sao Paulo,3600
Rua da Naia, Rua do Burgo,700
Rua Cruz de Pedra, Rua da Aldeia de Cima,500
Rua 5 de Outubro, Rua do Anjo,2800
Praceta Padre Diamantino Martins, Rua do Moinho Velho,1200
Rua de Sao Bentinho, Rua do Cruzeiro,1100
Avenida dos Bombeiros Voluntarios, Rua Doutor Augusto Martins Ferreira,5000
Travessa da Boavista, Rua da Calcada,3600
Largo Barbosa e Castro, Rua da Boavista,1500
Travessa da Cerca do Selho, Travessa Peao da Meia Laranja,2000
Rua dos Lourais, Praceta de S.Tiago,2600
Rua da Violinha, Rua da Serra,2000
Rua Manuel Peixoto, Rua do Caires,5000
Rua do Farto, Avenida 25 de Abril,3200
Avenida 25 de Abril, Rua da Boavista,900
Avenida 25 de Abril, Travessa da Mourama,4300
Travessa de Laranjeiras, Rua das Portas,1200
Rua do Polidesportivo, Rua das Barranheiras,700
Travessa dos Gaiteiros, Rua Peao da Meia Laranja,2700
Rua Padre Cruz, Rua da Granja,2400
Rua dos Barreiros, Rua Eca de Queiros,2600
Rua do Lameirao, Rua das Barranheiras,1200
Praceta do Magisterio, Rua de Sao Paulo,1200
Rua de Santo Antonio das Travessas, Rua do Salgueiral,3000
Rua da Violinha, Rua da Naia,1500
Praca do Condestavel, Rua do Piairo,3800
Praca Municipal, Praceta de S.Tiago,3100
Largo das Alminhas, Travessa Padre Cruz,2200
Rua Azevedo Coutinho, Rua Nossa Senhora de Fatima,1400
Rua Manuel Tomaz, Rua Joaquim Ribeiro Moura,1500
Rua do Polidesportivo, Rua Damiao de Gois,1300
Rua de Valcovo, Rua da Ponte Pedrinha,2400
